공동활용가능여부,AI교육여부,AI교육분류,콘텐츠명,참여대상,활용예시,학문분류,주제,차시,총시간(분),제작부서,제작연도,공동활용 불가사유,저작권 보유여부
예,X,해당없음,꿀벌과함께만들어가는아름다운세상,학부생,비교과,농림수산,양봉업/꿀벌보호/지역사회/지속가능성,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,통영에서로컬콘텐츠제작으로성공하기,학부생,비교과,인문학,로컬콘텐츠/관광상품/통영/여행,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,"성장하는사람들의비밀,기업이원하는인재되기",학부생,비교과,사회과학,인재상/자기계발/취업전략/지속가능성,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,"전통을잇고,미래를설계하는청년국악인이야기",학부생,비교과,예술·체육,청년국악인/전통/음악/진로설계,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,모두가부러워하는시간부자크리에이터,학부생,비교과,사회과학,시간관리/디지털노마드/직장생활/라이프스타일,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,사람과미래를조각하는삶의예술가,학부생,비교과,교육학,초등교사/교직생활/교육가치/삶의예술,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,지역의균형발전은가장먼곳에서시작된다.,학부생,비교과,사회과학,지역재생/지역균형/섬지역/지방소멸,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,거제주민과마음으로소통하는미술심리상담사,학부생,비교과,사회과학,미술심리/심리상담/지역사회/거제,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,울산청년들의로컬창업생존전략,학부생,비교과,융복합,로컬창업/울산청년/창업전략/지역정착,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,제조업에도입되는인공지능,학부생,비교과,공학,제조업/인공지능/산업혁신/기술동향,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,"무모한도전,성공을만드는밑거름",학부생,비교과,교양,도전정신/성공/목표/자기계발,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,"경남에서교사로살아가기,보람과행복의이야기",학부생,비교과,교육학,교직생활/교사/교직/경남,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,청년이만드는경남의미래,학부생,비교과,사회과학,청년정책/지역사회/진로설계/경남울산,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,미래형예비관광업종사자의준비및과정,학부생,비교과,사회과학,스마트관광/관광업/관광마케팅/미래형인재,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,지방이대한민국의미래이다,학부생,비교과,사회과학,지방소멸/수도권집중/지역균형/미래성장동력,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,"울산청년,캐릭터아티스트가되다",학부생,비교과,예술·체육,캐릭터/아티스트/자기계발/목표설정,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,내지역에서일자리찾고정주하자!,학부생,비교과,교양,일자리/지역정주/진로탐색/자기성장,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,청년창업이만들어내는지역의새로운성장,학부생,비교과,융복합,청년창업/지역성장/지속가능성/지역자원,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,나의이웃이나의고객,학부생,비교과,융복합,지역창업/로컬비즈니스/창업성공/이웃,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,경남에서시작된세무사의길,학부생,비교과,교양,전문자격증/미래설계/경력개발/진로설계,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,그어렵고도매력적인영유아교육,학부생,비교과,교육학,영유아교육/영유아교사/Z세대/직업성장,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,위기에서기회를!나만의터닝포인트만들기,학부생,비교과,교양,위기극복/터닝포인트/습관형성/자기계발,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,인생을바꾸는나만의기준찾기,학부생,비교과,교양,삶의가치/인생설계/자기계발/기준,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,퍼스널브랜드:나만할수있는이야기를쌓자,학부생,비교과,교양,퍼스널브랜드/개인정체성/자기계발/지역성,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,심장이뛰면뇌는잠들지않는다,학부생,비교과,교양,한계극복/인생로드맵/생명의가치/인생의로드맵,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,지속가능한미래를여는지역환경전문가,학부생,비교과,융복합,지속가능성/환경전문가/개인성장/사회공헌,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,지식재산권기반의경영사례,학부생,비교과,사회과학,지식재산권/경영사례/장생도라지/브랜드,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,지역기반스토리텔링크리에이터길찾기(웹툰콘텐츠를중심으로),학부생,비교과,인문학,스토리텔링/웹툰/지역콘텐츠/크리에이터,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,지방의한계를보란듯이이겨낸진주IT기업,학부생,비교과,교양,지방정착/꿈실현/자기계발/진로설계,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,문학을통한다양한진로와행복한미래,학부생,비교과,인문학,문학/진로탐색/인문학/미래설계,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,지역에서국가공인전문가로살기,학부생,비교과,교양,전문가/지역성장/경력개발/역할,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,행복한삶을위한청년성장로드맵,학부생,비교과,교육학,청년성장/진로탐색/직업교육/경남울산,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,규제샌드박스제도를활용한혁신스타트업창업과정,학부생,비교과,융복합,규제샌드박스/스타트업/신시장개척/플랫폼,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,청년예술가와로컬크리에이터,학부생,비교과,융복합,청년예술가/로컬크리에이터/창의산업/지역문화,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,나를알아야콘텐츠를만든다,학부생,비교과,융복합,개인브랜딩/로컬크리에이터/창업/융복합,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,패션·인테리어디자이너의길,학부생,비교과,예술·체육,패션/인테리어/디자이너/다분야,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,지역자원을활용한산림레포츠의새로운패러다임,학부생,비교과,농림수산,산림레포츠/산림자원/지역일자리/임업,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,"드론으로여는미래,지역에서나만의길을찾다",학부생,비교과,공학,드론/미래기술/지역산업/진로탐색,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,로컬의재발견,학부생,비교과,교양,로컬/지역활용/기회/인식변화,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,내일을만드는N잡러의길,학부생,비교과,교양,N잡러/지속가능성/직업적응/삶의방향,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,경남에서콘텐츠로날다,학부생,비교과,융복합,콘텐츠사업/창업/기업소개/경남,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,지역기반도시재생과청년의역할,학부생,비교과,사회과학,도시재생/지방소멸/로컬콘텐츠/청년인재,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,글로벌투자전문가(IB:investmentbanker)되기!,학부생,비교과,사회과학,투자은행/국제금융/재무관리/투자전문가,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,"로컬창업과지속가능성,새로운길을열다",학부생,비교과,융복합,로컬창업/지속가능성/기후위기/인생설계,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,K-Food하동에서탄생하다,학부생,비교과,융복합,K-Food/로컬기업/식품산업/하동,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,"찐문과생,어린이코딩교육회사대표가되다",학부생,비교과,융복합,코딩교육/스타트업/창업/융합인재,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,지역을변화시키는문화브랜딩의힘,학부생,비교과,인문학,문화브랜딩/로컬크리에이터/문화콘텐츠/지역재생,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,책과진주에서길을찾다,학부생,비교과,인문학,진주/지역탐방/현실적용/독서,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,로컬크리에이더로살아가는방법,학부생,비교과,융복합,로컬크리에이터/콘텐츠기획/브랜드구축/수익화,5 ,50 ,울산·경남지역혁신플랫폼대학교육혁신본부,2025 ,해당없음,예
예,X,해당없음,세상을연결하는진로,학부생,"비교과, 정규수업",교양,진로/진로발달/진로상담/진로교육/직업/직업상담,39 ,1184 ,울산·경남대학원격교육지원센터,2020 ,해당없음,예
예,X,해당없음,직업윤리,학부생,"비교과, 정규수업",교양,직업/직업윤리/기업윤리,26 ,729 ,울산·경남대학원격교육지원센터,2020 ,해당없음,예
예,X,해당없음,재미있게이해하는글로벌핫이슈,학부생,"비교과, 정규수업",사회과학,글로벌이슈/위협요인분석/대응방안/국제정세/미래전망,90 ,1386 ,울산·경남대학원격교육지원센터,2021 ,해당없음,예
예,X,해당없음,요리에담긴중국정치와외교,학부생,"비교과, 정규수업",사회과학,중국정치/외교관계/한중관계/정치경제/문화이해,84 ,848 ,울산·경남대학원격교육지원센터,2021 ,해당없음,예
예,X,해당없음,지속가능발전목표(SDGs)의이해와실천,학부생,"비교과, 정규수업",교양,지속가능발전/SDGs/글로벌마인드/청년역할/국제협력,30 ,435 ,울산·경남대학원격교육지원센터,2021 ,해당없음,예
예,O,AI기본개념,인문·사회계열학생을위한GAS활용,학부생,"비교과, 정규수업",정보기술,GAS활용/코딩기초/디지털리터러시/인문사회기술융합/구글스크립트,75 ,819 ,울산·경남대학원격교육지원센터,2021 ,해당없음,예
예,O,피지컬AI,3차원모델링의기초및심화,학부생,"비교과, 정규수업",공학,3D모델링/인벤터/카티아/디지털트윈/4차산업혁명,52 ,746 ,울산·경남대학원격교육지원센터,2021 ,해당없음,예
예,X,해당없음,사회복지학개론,학부생,"비교과, 정규수업",사회과학,사회복지/사회변화/복지정책/사회문제대응/복지행정,52 ,723 ,울산·경남대학원격교육지원센터,2021 ,해당없음,예
예,O,피지컬AI,4차산업혁명(협동로봇운용),학부생,"비교과, 정규수업",공학,협동로봇/로봇운용/인간로봇협업/산업적응력/미래노동,21 ,284 ,울산·경남대학원격교육지원센터,2021 ,해당없음,예
예,O,디지털(생성형) AI,4차산업혁명(빅데이터분석),학부생,"비교과, 정규수업",정보기술,빅데이터/데이터분석/데이터시각화/정형데이터/비정형데이터,16 ,215 ,울산·경남대학원격교육지원센터,2021 ,해당없음,예
예,X,해당없음,학습·심리결손회복프로젝트,학부생,"비교과, 정규수업",교육학,학습결손/심리지원/교육보완/코로나19/정서적지원,51 ,458 ,울산·경남대학원격교육지원센터,2021 ,해당없음,예
예,O,AI기본개념,딥러닝시스템개발을위한예측과분류알고리즘이해,학부생,"비교과, 정규수업",정보기술,딥러닝/예측알고리즘/분류알고리즘/AI개발/머신러닝,43 ,544 ,울산·경남대학원격교육지원센터,2022 ,해당없음,예
예,X,해당없음,영상콘텐츠제작의이론과실제,학부생,"비교과, 정규수업",예술·체육,영상제작/콘텐츠이론/미디어제작/디지털미디어/크리에이티브,45 ,450 ,울산·경남대학원격교육지원센터,2022 ,해당없음,예
예,X,해당없음,기본간호학실습,학부생,"비교과, 정규수업",의약학,기본간호/간호실습/NCS기초능력/의료기술/직업능력,61 ,610 ,울산·경남대학원격교육지원센터,2022 ,해당없음,예
예,X,해당없음,미용의기초(FoundationofBeauty),학부생,"비교과, 정규수업",교육학,미용기초/산업실무/전문지식/미용이론/실무능력,44 ,556 ,울산·경남대학원격교육지원센터,2022 ,해당없음,예
예,X,해당없음,역량중심채용과NCS직업기초능력,학부생,"비교과, 정규수업",교육학,NCS채용/직업기초능력/역량중심/취업준비/직업능력개발,47 ,514 ,울산·경남대학원격교육지원센터,2022 ,해당없음,예
아니오,O,피지컬AI,항공드론SW기초,학부생,보조강좌,정보기술,파이썬프로그래밍/소프트웨어개발/데이터모니터링/코딩입문/항공드론응용,20 ,588 ,항공드론혁신융합대학사업단,2023 ,콘텐츠 수업차시 부족,예
아니오,O,피지컬AI,항공그래픽스및시뮬레이션,학부생,보조강좌,공학,항공시뮬레이션/UTM이해/GCS운용/드론관제기술/UAM응용,37 ,942 ,항공드론혁신융합대학사업단,2023 ,외부교원 촬영으로 승인 불가 및 콘텐츠 수업차시 부족,예
아니오,O,피지컬AI,항공드론영상처리,학부생,보조강좌,공학,영상처리기초/드론영상분석기술/영상정보추출/화질개선기법/항공영상응용,39 ,1128 ,항공드론혁신융합대학사업단,2024 ,외부교원 촬영으로 승인 불가,예
아니오,O,피지컬AI,항공드론디지털트윈,학부생,보조강좌,융복합,디지털트윈기초/항공드론모델링/데이터수집및분석/시뮬레이션통합/가상운용시스템,39 ,1185 ,항공드론혁신융합대학사업단,2024 ,외부교원 촬영으로 승인 불가,예
아니오,O,피지컬AI,항공드론MRO기초,학부생,보조강좌,기타,항공MRO기초/상용항공기정비/고정익항공기/항공운영사례/항공산업기반지식,13 ,375 ,항공드론혁신융합대학사업단,2024 ,외부교원 촬영으로 승인 불가,예
아니오,O,피지컬AI,항공드론창업과기업가정신,학부생,보조강좌,융복합,비즈니스성공전략/항공드론창업/창의적문제해결/항공드론산업응용/창업및경영전략,13 ,375 ,항공드론혁신융합대학사업단,2024 ,외부교원 촬영으로 승인 불가,예
아니오,O,피지컬AI,UAM디지털설계,학부생,보조강좌,융복합,미래모빌리티시스템/디지털기반설계/UAM응용실습/차세대이동수단/복잡시스템설계,13 ,397 ,항공드론혁신융합대학사업단,2024 ,외부교원 촬영으로 승인 불가,예
아니오,O,해당없음,비행선박기초,학부생,보조강좌,기타,WIGCraft/미래교통체험/성능분석/설계및이론/항공우주융합기술,13 ,398 ,항공드론혁신융합대학사업단,2024 ,외부교원 촬영으로 승인 불가,예
아니오,X,해당없음,효과적인진로상담지도법,기타,활용불가,교양,"진로,취업,입사지원서,면접",4 ,220 ,학생처진로취업지원실,2025 ,콘텐츠 저작권 보호를 위해 임대용으로 제작,아니오
아니오,X,해당없음,중소기업의ESG경영,기타,활용불가,사회과학,ESG경영/중소기업/지속가능성/경영전략,33 ,330 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,ESG경영관리,기타,활용불가,융복합,ESG/지속가능경영/경영혁신/기업가정신,30 ,300 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,ESG와회계,기타,활용불가,사회과학,ESG/기업회계/재무보고/환경정책,45 ,450 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,에너지와탄소중립,기타,활용불가,융복합,탄소중립/ESG/환경정책/기후변화,45 ,450 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,건축과탄소중립,기타,활용불가,공학,탄소중립/지속가능성/저에너지건축/건축환경,45 ,450 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,ESG와인적관리,기타,활용불가,사회과학,ESG경영/인적자원관리/인재확보/지속가능경영,45 ,450 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,ESG와신상품개발,기타,활용불가,사회과학,신상품개발/ESG경영/제품기획/생산관리,45 ,450 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,ESG와동반성장,기타,활용불가,사회과학,동반성장/ESG/사회책임/공정거래,45 ,450 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,ESG와환경,기타,활용불가,융복합,ESG/환경문제/지속가능성/기후변화,32 ,320 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,ESG공통1,기타,활용불가,융복합,탄소중립/ESG/환경정책/기후변화,30 ,300 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,ESG공통2,기타,활용불가,사회과학,ESG경영/지속가능경영/기업전략/사회공헌,30 ,300 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,ESG공통3,기타,활용불가,사회과학,ESG경영/거버넌스/지속가능경영/ESG투자,30 ,300 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,ESG공통4,기타,활용불가,사회과학,ESG경영/지속가능경영/기업사례/경영전략,30 ,300 ,울산·경남지역혁신플랫폼대학교육혁신본부,2023 ,교양 교과목 편성,예
아니오,X,해당없음,전산원용제조,기타,활용불가,공학,"기계가공,제조공정,가공해석,응용설계",15 ,750 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,X,해당없음,유한요소해석,기타,활용불가,공학,"구조해석,응력분석,유한요소법,시뮬레이션",13 ,650 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,X,해당없음,수치해석,기타,활용불가,자연과학,"수치계산,미분방정식,컴퓨터모델링,공학해석",13 ,650 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,드론입문및응용,기타,활용불가,공학,"드론기초,메카트로닉스,비행제어,운용법규",11 ,550 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,임베디드시스템설계,기타,활용불가,공학,"임베디드,마이크로컨트롤러,펌웨어,제어시스템",15 ,750 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,전기차랑용구동제어기설계,기타,활용불가,공학,"전기차,구동제어,전력전자,회로설계",14 ,700 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,로봇시뮬레이션및설계,기타,활용불가,공학,"로봇기구학,동역학,시뮬레이션,로봇설계",13 ,650 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,IoT센서및액츄에이터,기타,활용불가,융복합,"사물인터넷,센서기술,액추에이터,시스템설계",13 ,650 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,로봇제어장치설계,기타,활용불가,공학,"지능로봇,전자회로,PCB설계,제어소프트웨어",11 ,550 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,X,해당없음,스마트도시엔지니어링,기타,활용불가,융복합,"스마트시티,디지털인프라,도시계획,스마트기술",10 ,500 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,X,해당없음,스마트도시·건설개론,기타,활용불가,공학,"스마트도시,건축설계,도시기술,교통환경",13 ,650 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,X,해당없음,스마트도시환경·인프라공학,기타,활용불가,공학,"스마트도시,건축환경,도시인프라,4차산업",15 ,750 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,"스마트도시건설과AR,VR",기타,활용불가,공학,"스마트도시,건축설계,AR/VR,디지털건설",11 ,550 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,임베디드시스템,기타,활용불가,공학,"임베디드,FPGA,VHDL,시스템설계",11 ,550 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,소프트웨어공학,기타,활용불가,공학,"소프트웨어,소프트웨어공학,개발프로세스,유지보수",13 ,650 ,울산·경남지역혁신플랫폼대학교육혁신본부,2021 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,미래모빌리티개론,기타,활용불가,공학,"미래모빌리티,전기동력,친환경기술,설계제작",9 ,450 ,울산·경남지역혁신플랫폼대학교육혁신본부,2022 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,연료전지시스템,기타,활용불가,공학,"연료전지,전기화학,열역학,시스템구성",39 ,1950 ,울산·경남지역혁신플랫폼대학교육혁신본부,2022 ,USG공유대학2.0 전공 교과 콘텐츠,예
아니오,O,피지컬AI,모빌리티열유동해석,기타,활용불가,공학,"미래모빌리티,전산유동,열유동해석,성능예측",13 ,650 ,울산·경남지역혁신플랫폼대학교육혁신본부,2022 ,USG공유대학2.0 전공 교과 콘텐츠,예
